,hid,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,color,date,houseday_total
3,511319302001284,0.2602707074569215,0.26952477705538985,0.26952477705538985,0.2660545009559642,0.28224912275328373,0.2660545009559642,0.27646532925424105,0.2787788466538581,0.4118060971318402,0.36553574913949866,0.2984437445506033,0.3007572619502204,0.34008705774371073,0.3285194707456253,0.34355733384313636,0.3354600229444766,0.34008705774371073,0.36553574913949866,0.5749090738048444,1.1451911128104546,0.7935364680686585,0.852531161758894,0.5471468650094393,0.6628227349902933,blue,2014-07-01,
5,511319302001282,0.9890286883363016,0.2984437445506033,0.26142746615673,0.2718382944550069,0.2510166378584532,0.26721125965577275,0.25680043135749586,0.25564367265768734,0.3794168535372011,3.1556377330776972,0.8004770202675096,0.2984437445506033,0.4268439602293512,0.4037087862331804,0.3215789185467741,0.3227356772465827,1.1116451105160068,0.563341486806759,0.5367360367111625,0.6755470806881873,0.3215789185467741,0.3100113315486887,0.29497346845117767,0.4650169973230331,blue,2014-07-01,
19,511319301001409,0.6177091456977604,0.6292767326958458,0.4256872015295427,0.2996005032504119,0.30422753804964603,0.3007572619502204,1.1532884237091143,0.3782600948373926,0.6107685934989091,0.31579512504773144,0.3088545728488802,0.3366167816442851,2.555279967877065,1.2215371869978182,0.35396816214141325,0.35396816214141325,0.36322223173988155,0.39908175143394625,0.5425198302102052,0.3597519556404559,0.9369745468449174,0.9959692405351529,0.6674497697895275,0.3504978860419876,blue,2014-07-01,
31,511319302001264,0.4835251365199697,0.29381670975136914,0.24523284435941045,0.24985987915864463,0.25333015525807023,0.2510166378584532,0.25680043135749586,0.25564367265768734,0.25333015525807023,0.25911394875711297,0.38520064703624385,0.28456264015290084,0.2799356053536667,0.29728698585079477,0.3007572619502204,0.30538429674945455,0.30422753804964603,0.36900602523892423,0.48699541261939533,0.2996005032504119,1.0376125537282603,0.7310714982789973,0.5170711388144174,0.27646532925424105,blue,2014-07-01,
58,511319301001421,0.14575159617587605,0.09948124818353443,0.09948124818353443,0.10063800688334297,1.0098503449328553,2.1133981445502026,0.44997913422552205,0.462703479923416,0.46386023862322456,0.1561624244741529,0.11220559388142838,0.115675869980854,0.12145966347989669,0.15731918317396146,0.4916224474186295,0.492779206118438,0.37247630133834986,0.1330272504779821,0.13418400917779064,0.13418400917779064,0.24523284435941045,0.505503551816332,0.40949257973222314,0.12608669827913085,blue,2014-07-01,
64,511319302001257,0.23250849866151654,0.23482201606113362,0.21978415296362258,0.24407608565960193,0.37131954263854133,0.2232544290630482,0.23713553346075067,0.23944905086036775,0.2336652573613251,0.23829229216055922,0.2602707074569215,0.2706815357551984,0.2637409835563471,0.2799356053536667,0.28803291625232647,0.28224912275328373,0.6396875609941226,0.40949257973222314,0.29497346845117767,0.3597519556404559,0.2810923640534752,0.44997913422552205,0.2544869139578788,0.26721125965577275,blue,2014-07-01,
77,511319301001432,0.22209767036323969,0.22903822256209092,0.22094091166343113,0.21978415296362258,0.2278814638622824,0.22209767036323969,0.22094091166343113,2.487031204588361,0.23250849866151654,0.22441118776285676,0.231351739961708,0.23019498126189947,0.2510166378584532,0.23944905086036775,0.25911394875711297,0.23829229216055922,0.2521733965582617,0.3666925078393072,0.593417213001781,0.5899469369023553,0.37710333613758407,0.24291932695979337,0.2787788466538581,0.23944905086036775,blue,2014-07-01,
81,511319301001434,0.5841631434033127,0.4846818952197782,0.22094091166343113,0.2232544290630482,0.2174706355640055,1.6611054929250633,0.22209767036323969,0.24754636175902756,0.2232544290630482,0.2255679464626653,0.23482201606113362,0.22903822256209092,0.779655363670956,0.2406058095601763,0.2753085705544325,0.3285194707456253,1.6576352168256379,1.6310297667300413,0.23829229216055922,0.24870312045883608,1.4748673422558884,0.3111680902484973,1.6958082539193196,0.73685529177804,blue,2014-07-01,
83,511319301001437,0.334303264244668,0.3366167816442851,0.34008705774371073,0.3331465055448595,0.33198974684505095,0.3447140925429449,0.447665616825905,0.606141558699675,0.38404388833643527,0.3458708512427534,0.35281140344160467,0.37247630133834986,0.3759465774377755,0.39908175143394625,0.40139526883356336,0.39329795793490363,0.3863574057360524,0.4037087862331804,0.39445471663471215,0.4754278256213099,1.0491801407263457,0.42915747762896833,0.3886709231356695,0.3817303709368182,blue,2014-07-01,
85,511319301001436,0.22094091166343113,0.21053008336515427,0.2255679464626653,0.23482201606113362,0.22903822256209092,0.23713553346075067,0.2278814638622824,1.0063800688334297,1.4343807877625896,0.23482201606113362,0.2406058095601763,0.2406058095601763,0.2510166378584532,0.246389603059219,0.27415181185462395,0.2706815357551984,0.2660545009559642,0.25795719005730444,0.28571939885270936,0.6836443915868471,0.2729950531548154,0.5344225193115455,0.9682070317397479,0.2544869139578788,blue,2014-07-01,
